dt,card_no_tip,card_with_tip
2014-02-22,317,11723
2014-02-23,242,10155
2014-02-24,237,8217
2014-02-25,258,8720
2014-02-26,217,8681
2014-02-27,301,8989
2014-02-28,267,9051
2014-03-01,343,13209
2014-03-02,296,11885
2014-03-03,273,8471
2014-03-04,260,9233
2014-03-05,257,8963
2014-03-06,304,9076
2014-03-07,306,9168
2014-03-08,322,11718
2014-03-09,265,11109
2014-03-10,206,7099
2014-03-11,257,7664
2014-03-12,248,8341
2014-03-13,287,9606
2014-03-14,264,8580
2014-03-15,347,12776
2014-03-16,288,12600
2014-03-17,223,7051
2014-03-18,219,7912
2014-03-19,239,8466
2014-03-20,242,8056
2014-03-21,239,8214
2014-03-22,283,11489
2014-03-23,276,11885
2014-03-24,216,7560
2014-03-25,223,8199
2014-03-26,247,8880
2014-03-27,248,8283
2014-03-28,246,8357
2014-03-29,376,14318
2014-03-30,286,11688
2014-03-31,205,7182
2014-04-01,247,7922
2014-04-02,251,8705
2014-04-03,269,8488
2014-04-04,302,8995
2014-04-05,334,11866
2014-04-06,271,10342
2014-04-07,215,7842
2014-04-08,215,8034
2014-04-09,231,8202
2014-04-10,263,8259
2014-04-11,242,8026
2014-04-12,322,11421
2014-04-13,292,10255
2014-04-14,205,6657
2014-04-15,202,7844
2014-04-16,267,8237
2014-04-17,247,8121
2014-04-18,280,9246
2014-04-19,324,9578
2014-04-20,271,8862
2014-04-21,214,6716
2014-04-22,196,7896
2014-04-23,249,8447
2014-04-24,227,8119
2014-04-25,256,7983
2014-04-26,306,11123
2014-04-27,249,10542
2014-04-28,199,7189
2014-04-29,271,8769
2014-04-30,283,9357
2014-05-01,221,8179
2014-05-02,198,7197
2014-05-03,267,11756
2014-05-04,242,10717
2014-05-05,211,7511
2014-05-06,205,8049
2014-05-07,216,8056
2014-05-08,253,8433
2014-05-09,247,8233
2014-05-10,284,11545
2014-05-11,248,9160
2014-05-12,191,7426
2014-05-13,217,8005
2014-05-14,232,8031
2014-05-15,229,8294
2014-05-16,251,8050
2014-05-17,305,9868
2014-05-18,226,9857
2014-05-19,252,7653
2014-05-20,207,7615
2014-05-21,234,7643
2014-05-22,234,8052
2014-05-23,215,7370
2014-05-24,228,8103
2014-05-25,215,6902
2014-05-26,206,6428
2014-05-27,205,7122
2014-05-28,218,7796
2014-05-29,234,7503
2014-05-30,233,7625
2014-05-31,266,9719
2014-06-01,261,8125
2014-06-02,194,6688
2014-06-03,244,7649
2014-06-04,232,7966
2014-06-05,217,8096
2014-06-06,249,7519
2014-06-07,296,9830
2014-06-08,242,9198
2014-06-09,228,7205
2014-06-10,254,7799
2014-06-11,235,8018
2014-06-12,244,8032
2014-06-13,223,8186
2014-06-14,272,9604
2014-06-15,229,8189
2014-06-16,174,6703
2014-06-17,262,7690
2014-06-18,223,7876
2014-06-19,241,7806
2014-06-20,238,7352
2014-06-21,287,9474
2014-06-22,261,9247
2014-06-23,223,6544
2014-06-24,207,7272
2014-06-25,281,7778
2014-06-26,264,7898
2014-06-27,218,7239
2014-06-28,293,9488
2014-06-29,237,6391
2014-06-30,218,6439
2014-07-01,224,8254
2014-07-02,250,7900
2014-07-03,280,8283
2014-07-04,248,7576
2014-07-05,200,5222
2014-07-06,232,6152
2014-07-07,207,5846
2014-07-08,257,7846
2014-07-09,239,7934
2014-07-10,234,7576
2014-07-11,223,7797
2014-07-12,316,9766
2014-07-13,258,10823
2014-07-14,185,6599
2014-07-15,264,7464
2014-07-16,201,7476
2014-07-17,225,7553
2014-07-18,230,7152
2014-07-19,258,9136
2014-07-20,283,8763
2014-07-21,212,6457
2014-07-22,248,7962
2014-07-23,292,8182
2014-07-24,256,7625
2014-07-25,251,7348
2014-07-26,280,8883
2014-07-27,273,8979
2014-07-28,182,5799
2014-07-29,217,6865
2014-07-30,205,7263
2014-07-31,262,7322
2014-08-01,216,7299
2014-08-02,292,9108
2014-08-03,260,8531
2014-08-04,198,6271
2014-08-05,254,7018
2014-08-06,233,7376
2014-08-07,233,7274
2014-08-08,271,7285
2014-08-09,268,8466
2014-08-10,223,7896
2014-08-11,184,5868
2014-08-12,234,7114
2014-08-13,213,7324
2014-08-14,199,7126
2014-08-15,236,7378
2014-08-16,290,8145
2014-08-17,233,7964
2014-08-18,189,5884
2014-08-19,237,6692
2014-08-20,212,6786
2014-08-21,237,7192
2014-08-22,221,6972
2014-08-23,228,7804
2014-08-24,256,7598
2014-08-25,212,6123
2014-08-26,221,6739
2014-08-27,246,7171
2014-08-28,226,7051
2014-08-29,211,7388
2014-08-30,260,7198
2014-08-31,284,7537
2014-09-01,210,7219
2014-09-02,244,7247
2014-09-03,253,7882
2014-09-04,263,7990
2014-09-05,275,8503
2014-09-06,346,11652
2014-09-07,303,11346
2014-09-08,246,7705
2014-09-09,258,8016
2014-09-10,250,8209
2014-09-11,247,8634
2014-09-12,264,7565
2014-09-13,353,11940
2014-09-14,292,10293
2014-09-15,225,7088
2014-09-16,248,7686
2014-09-17,235,7725
2014-09-18,252,7408
2014-09-19,233,7474
2014-09-20,333,10447
2014-09-21,263,8153
2014-09-22,211,6599
2014-09-23,245,7136
2014-09-24,246,7495
2014-09-25,244,7748
2014-09-26,254,7153
2014-09-27,353,10378
2014-09-28,276,9617
2014-09-29,208,6772
2014-09-30,207,7821
2014-10-01,253,8059
2014-10-02,273,8136
2014-10-03,267,8004
2014-10-04,255,9708
2014-10-05,268,9321
2014-10-06,208,6772
2014-10-07,261,7549
2014-10-08,241,7809
2014-10-09,253,7994
2014-10-10,311,8002
2014-10-11,305,10649
2014-10-12,252,8441
2014-10-13,209,7141
2014-10-14,261,7334
2014-10-15,242,8031
2014-10-16,263,8050
2014-10-17,232,7749
2014-10-18,315,10340
2014-10-19,313,10487
2014-10-20,213,6796
2014-10-21,222,7678
2014-10-22,250,8195
2014-10-23,286,8262
2014-10-24,288,8118
2014-10-25,299,10934
2014-10-26,252,9970
2014-10-27,211,6723
2014-10-28,225,7599
2014-10-29,223,7946
2014-10-30,253,7906
2014-10-31,306,8419
2014-11-01,337,12906
2014-11-02,302,11229
2014-11-03,232,7254
2014-11-04,225,7654
2014-11-05,236,7870
2014-11-06,268,7984
2014-11-07,236,7592
2014-11-08,307,10694
2014-11-09,249,9849
2014-11-10,205,7209
2014-11-11,240,7049
2014-11-12,274,7975
2014-11-13,244,7959
2014-11-14,278,8012
2014-11-15,333,11331
2014-11-16,286,10645
2014-11-17,262,7289
2014-11-18,252,8287
2014-11-19,284,8156
2014-11-20,231,7408
2014-11-21,262,7871
2014-11-22,338,11543
2014-11-23,261,10066
2014-11-24,233,7113
2014-11-25,244,6975
2014-11-26,260,8218
2014-11-27,189,5271
2014-11-28,303,6758
2014-11-29,270,7835
2014-11-30,253,7941
2014-12-01,235,6958
2014-12-02,262,7588
2014-12-03,256,7458
2014-12-04,247,7646
2014-12-05,260,7796
2014-12-06,317,10918
2014-12-07,262,10069
2014-12-08,237,7691
2014-12-09,269,8053
2014-12-10,263,7732
2014-12-11,284,8119
2014-12-12,254,7673
2014-12-13,410,8528
2014-12-14,252,9479
2014-12-15,211,7021
2014-12-16,246,7495
2014-12-17,241,7681
2014-12-18,246,7834
2014-12-19,243,8026
2014-12-20,316,10418
2014-12-21,265,9454
2014-12-22,222,6992
2014-12-23,218,6879
2014-12-24,271,6858
2014-12-25,120,3193
2014-12-26,219,4819
2014-12-27,205,5153
2014-12-28,181,5663
2014-12-29,222,5749
2014-12-30,261,6621
2014-12-31,280,8069
2015-01-01,213,6577
